# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374524815915 1141 30bce94ede509f475d092c0d98ea59dd8e0bec55 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R$id.class
1374524815790 4775 cd4e0dbb7f6b4e33dbe5e442487ebb3a83606da2 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ImageViewerFragment.class
1374515935925 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\android-support-v4.jar
1374524815914 868 66e8ec117cb8bd8dfdad89ae39c2387d9938ff3b C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R$drawable.class
1374515936180 186247 e132d929bd181941f79b0d63edafb8a86ae6fd33 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\spring-android-rest-template-1.0.1.RELEASE.jar
1374524815888 2832 7184871d44b0afab977e797bbd32f268c9c6ae55 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\MainLauncherActivity$2.class
1374524815892 3561 691efcd6d83530696402b09482d93383cfd949e2 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\MainLauncherActivity$FeedsRequestListener.class
1374524815889 1217 394b0b466897abd78db8129edb24f881e361cb41 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\MainLauncherActivity$FeedsRequestListener$1.class
1374515935920 467091 68c308d5e5f6ea2e67f03bac145313b8c90cb555 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\actionbarsherlock-4.3.1.jar
1374515935993 191738 d20be6a5ddd6f8cfd36ebf6dea329873a1c41f1b C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\jackson-core-2.2.2.jar
1374524815786 1738 d1325a2bad06b0be4e98efc56a94ae6d643cd29c C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ImageViewerFragment$SavePhotoTask.class
1374524815921 482 01eab8102f31bf0a755e34fb5ea8d096c2936e75 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R$style.class
1374515936072 80066 c41519eda847de2bef1352704a60eabccae002c8 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\robospice-1.4.4.jar
1374524815918 473 f611a31f038f6d67078b709fb36f4724ab10d999 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R$menu.class
1374524815708 1511 4215cfb105216f0aeb03d59176fb8997cd2fdf97 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ImageFeedFragment$ImageFeedRequestListener$1.class
1374524815825 5417 29671663b24d1d01a46ff388a1f443c728db99b2 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ImageViewFrameActivty.class
1374524815917 729 5f673849296edc5a98126a3769713bb0129adc0b C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R$layout.class
1374515936008 866104 3c8f6018eaa72d43b261181e801e6f8676c16ef6 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\jackson-databind-2.2.2.jar
1374515936036 48261 c62362968b40fc5fdb6715945fc7876a7516a846 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\picasso-1.1.1.jar
1374524815923 379 b71e5cc766d958e00b4b99faaf74b48e8a442da0 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\BuildConfig.class
1374524815707 2349 5e57f46a15727dc2eef6e21ec88d2a4f799cb81a C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ImageFeedFragment$1.class
1374524815922 847 2258266ecb96c4bb1bf6662b7fd2957078de4593 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R.class
1374524815919 594 2f14de3fe160ed8500474e7d0ed6a65e11a1d7b4 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R$string.class
1374524815851 4612 1beae3c292028336bf6fa224b34260fbaf490de5 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\JsonSpiceService.class
1374524815911 391 34171842ab0a409b9798a231f0a510d8fd7d227a C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R$attr.class
1374524815678 1201 6661f4f02c052e74815ea1a05480f5245502f0a7 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\FeedsJsonRequest.class
1374515936158 23140 e27265a155cd0bb47faa3f3686654bc27f9bc706 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\robospice-spring-android-1.4.4.jar
1374524815912 512 4dc6bc7da9f4ee3ae003508398b54c5ef2f9c08b C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R$dimen.class
1374515936129 48540 3c0f88d1111a130d03176b58e9e9aa9bf8143212 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\robospice-cache-1.4.4.jar
1374524815673 1817 78d24735f867ca3a3c0815764991e57ec557c5e8 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\FeedImagesJsonRequest.class
1374524815711 3849 fdc179769b9bdcdc2525c7b4a9a98ef2ffc94c2d C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ImageFeedFragment$ImageFeedRequestListener.class
1374524815886 2049 8d86917a7657d443fab7120d3b775e7b9af9c8cb C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\MainLauncherActivity$1.class
1374515935988 33491 285cb9c666f0f0f3dd8a1be04e1f457eb7b15113 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\jackson-annotations-2.2.2.jar
1374524815746 2932 579fb2d1e09991224a36704b080c8ee8e992df77 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ImageViewerActivity.class
1374524815721 2357 4558dc4ae08005c3d24df9334d66e735a9e67802 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\PicassoImageAdapter.class
1374524815904 1526 2b58bdcfc3cee155e61c27512956622ef9e8b909 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ShortDescriptionFragment.class
1374524815660 1476 5350406160f1070e56e309a45643312a4b5e379e C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\FeedImage.class
1374524815849 1577 a967d330c227c55c45961ea9e1f6be7af01fc487 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\JsonSpiceService$1.class
1374524815783 1290 2c7169b58b4330515b3a6f3f0d32b1d80f7c3b9c C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ImageViewerFragment$1.class
1374524815908 1763 43f901fed561c1ab15548f358fd395e3b30519c8 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\StartFragment.class
1374524815657 1966 f6eb40a0469765482485114674fbdcabbd015a37 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\Feed.class
1374524815899 9173 0dbd5ecd724fcb4475be99c0fa7157b055b97a3c C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\MainLauncherActivity.class
1374515935932 87776 b6dde38349ba9bb5e6ea6320531eae969985dae5 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\commons-io-1.3.2.jar
1374524815714 6190 746cf045629557e5fb6ac024e82ca0c1a78a7537 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ImageFeedFragment.class
1374515936172 113156 e68f0e8e4b636ee30c4de58953be38d9b72a5e3b C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\spring-android-core-1.0.1.RELEASE.jar
1374515935935 312866 4c3f3e51174a0260a2c5e78da49fac4710803aa5 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\libs\commons-lang3-3.0.1.jar
